child_table_schema;child_table_name;CHILD_TABLE_FULL_NAME;FOREIGN_COLUMNS;reference_table_schema;reference_table_name;REFERENCE_TABLE_FULL_NAME;REFERENCE_COLUMNS;UNIQUE_CONSTRAINT_TYPE_REF
ste;LabOrderModifiedData;ste.LabOrderModifiedData;ReportableSsdeValueId;ste;ReportableSSDEValue;ste.ReportableSSDEValue;Id;PRIMARY KEY
ste;LabOrderModifiedData;ste.LabOrderModifiedData;SubjectSampleWorkflowOperationId;ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;Id;PRIMARY KEY
ste;LabOrderResultMapping;ste.LabOrderResultMapping;LabOrderTestId;ste;LabOrderTest;ste.LabOrderTest;Id;PRIMARY KEY
ste;LabOrderTest;ste.LabOrderTest;LabOrderId;ste;LabOrder;ste.LabOrder;Id;PRIMARY KEY
ste;LabOrderTest;ste.LabOrderTest;SubjectTestId;ste;SubjectTest;ste.SubjectTest;Id;PRIMARY KEY
ste;PendingMstLabOrder;ste.PendingMstLabOrder;ShippingListId;ste;ShippingList;ste.ShippingList;Id;PRIMARY KEY
ste;PendingMstLabOrder;ste.PendingMstLabOrder;SubjectSampleWorkflowOperationId;ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;Id;PRIMARY KEY
ste;PendingMstLabOrder;ste.PendingMstLabOrder;SubjectTestId;ste;SubjectTest;ste.SubjectTest;Id;PRIMARY KEY
ste;PendingSampleRelabeling;ste.PendingSampleRelabeling;SubjectSampleId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;ReconciliationClosingTypeFlagging;ste.ReconciliationClosingTypeFlagging;ReconciliationClosingTypeId;sts;ReconciliationClosingType;sts.ReconciliationClosingType;Id;PRIMARY KEY
ste;ReconciliationClosingTypeFlagging;ste.ReconciliationClosingTypeFlagging;SubjectSampleId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;ReportableSSDEValue;ste.ReportableSSDEValue;SsdeValueId;mtc;SSDEValue;mtc.SSDEValue;Id;PRIMARY KEY
ste;ReportableSSDEValue;ste.ReportableSSDEValue;SsdeId;mtc;SSDE;mtc.SSDE;Id;PRIMARY KEY
ste;ReportableSSDEValue;ste.ReportableSSDEValue;SsdeValueStatusId;ste;SSDEValueStatus;ste.SSDEValueStatus;Id;PRIMARY KEY
ste;ReportableSSDEValue;ste.ReportableSSDEValue;SubjectId;ste;Subject;ste.Subject;Id;PRIMARY KEY
ste;ReportableSSDEValue;ste.ReportableSSDEValue;SubjectReqFormSsdeValueInputId;ste;SubjectReqFormSSDEValueInput;ste.SubjectReqFormSSDEValueInput;Id;PRIMARY KEY
ste;ReportableSSDEValue;ste.ReportableSSDEValue;SubjectSampleId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;ReportableSSDEValue;ste.ReportableSSDEValue;SubjectVisitId;ste;SubjectVisit;ste.SubjectVisit;Id;PRIMARY KEY
ste;ReportableSSDEValue;ste.ReportableSSDEValue;SubStudySsdeId;sts;SubStudySSDE;sts.SubStudySSDE;Id;PRIMARY KEY
ste;ReportableTestResult;ste.ReportableTestResult;ClinicalReportId;sts;ClinicalReport;sts.ClinicalReport;Id;PRIMARY KEY
ste;ReportableTestResult;ste.ReportableTestResult;InvestigatorReportPublishingStatusId;ste;PublishingStatus;ste.PublishingStatus;Id;PRIMARY KEY
ste;ReportableTestResult;ste.ReportableTestResult;UnblindedReportPublishingStatusId;ste;PublishingStatus;ste.PublishingStatus;Id;PRIMARY KEY
ste;ReportableTestResult;ste.ReportableTestResult;StudyTestId;sts;StudyTest;sts.StudyTest;Id;PRIMARY KEY
ste;ReportableTestResult;ste.ReportableTestResult;SubjectId;ste;Subject;ste.Subject;Id;PRIMARY KEY
ste;ReportableTestResult;ste.ReportableTestResult;SubjectLabTestResultId;ste;SubjectLabTestResult;ste.SubjectLabTestResult;Id;PRIMARY KEY
ste;ReportableTestResult;ste.ReportableTestResult;SubjectTestId;ste;SubjectTest;ste.SubjectTest;Id;PRIMARY KEY
ste;ReportableTestResult;ste.ReportableTestResult;BlindingSubjectTestConditionEvaluationId;ste;SubjectTestConditionEvaluation;ste.SubjectTestConditionEvaluation;Id;PRIMARY KEY
ste;ReportableTestResultComment;ste.ReportableTestResultComment;ConditionTypeId;sts;ConditionType;sts.ConditionType;Id;PRIMARY KEY
ste;ReportableTestResultComment;ste.ReportableTestResultComment;ReportableTestResultId;ste;ReportableTestResult;ste.ReportableTestResult;Id;PRIMARY KEY
ste;ReportableTestResultComment;ste.ReportableTestResultComment;ReportableTestResultFlaggingId;ste;ReportableTestResultFlagging;ste.ReportableTestResultFlagging;Id;PRIMARY KEY
ste;ReportableTestResultComment;ste.ReportableTestResultComment;SubjectTestConditionEvaluationId;ste;SubjectTestConditionEvaluation;ste.SubjectTestConditionEvaluation;Id;PRIMARY KEY
ste;ReportableTestResultFlagging;ste.ReportableTestResultFlagging;FlaggingTypeId;ste;FlaggingType;ste.FlaggingType;Id;PRIMARY KEY
ste;ReportableTestResultFlagging;ste.ReportableTestResultFlagging;ReferenceValueId;mtc;ReferenceValue;mtc.ReferenceValue;Id;PRIMARY KEY
ste;ReportableTestResultFlagging;ste.ReportableTestResultFlagging;ReportableTestResultUnitId;ste;ReportableTestResultUnit;ste.ReportableTestResultUnit;Id;PRIMARY KEY
ste;ReportableTestResultFlagging;ste.ReportableTestResultFlagging;StudyTestReferenceValueSystemId;sts;StudyTestTestReferenceValueSystem;sts.StudyTestTestReferenceValueSystem;Id;PRIMARY KEY
ste;ReportableTestResultFlagging;ste.ReportableTestResultFlagging;UnitConversionId;mtc;UnitConversion;mtc.UnitConversion;Id;PRIMARY KEY
ste;ReportableTestResultFlagging;ste.ReportableTestResultFlagging;UnitConversionDetailId;mtc;UnitConversionDetail;mtc.UnitConversionDetail;Id;PRIMARY KEY
ste;ReportableTestResultFlaggingElement;ste.ReportableTestResultFlaggingElement;ReportableSsdeId;ste;ReportableSSDEValue;ste.ReportableSSDEValue;Id;PRIMARY KEY
ste;ReportableTestResultFlaggingElement;ste.ReportableTestResultFlaggingElement;ReportableTestResultFlaggingId;ste;ReportableTestResultFlagging;ste.ReportableTestResultFlagging;Id;PRIMARY KEY
ste;ReportableTestResultFlaggingElement;ste.ReportableTestResultFlaggingElement;SsdeId;mtc;SSDE;mtc.SSDE;Id;PRIMARY KEY
ste;ReportableTestResultFlaggingNormalValue;ste.ReportableTestResultFlaggingNormalValue;ReferenceValueNormalResultId;mtc;ReferenceValueNormalResult;mtc.ReferenceValueNormalResult;Id;PRIMARY KEY
ste;ReportableTestResultFlaggingNormalValue;ste.ReportableTestResultFlaggingNormalValue;ReportableTestResultFlaggingId;ste;ReportableTestResultFlagging;ste.ReportableTestResultFlagging;Id;PRIMARY KEY
ste;ReportableTestResultFlaggingNormalValue;ste.ReportableTestResultFlaggingNormalValue;UnitConversionDetailId;mtc;UnitConversionDetail;mtc.UnitConversionDetail;Id;PRIMARY KEY
ste;ReportableTestResultUnit;ste.ReportableTestResultUnit;QuantitativeUnitTypeId;mtc;QuantitativeUnitType;mtc.QuantitativeUnitType;Id;PRIMARY KEY
ste;ReportableTestResultUnit;ste.ReportableTestResultUnit;ReportableTestResultId;ste;ReportableTestResult;ste.ReportableTestResult;Id;PRIMARY KEY
ste;ReportableTestResultUnit;ste.ReportableTestResultUnit;ReportingUnitId;mtc;Unit;mtc.Unit;Id;PRIMARY KEY
ste;ReportableTestResultUnit;ste.ReportableTestResultUnit;UnitConversionId;mtc;UnitConversion;mtc.UnitConversion;Id;PRIMARY KEY
ste;ReportableTestResultUnit;ste.ReportableTestResultUnit;UnitConversionDetailId;mtc;UnitConversionDetail;mtc.UnitConversionDetail;Id;PRIMARY KEY
ste;SampleReceptionCondition;ste.SampleReceptionCondition;NDCommentId;ste;NDComment;ste.NDComment;Id;PRIMARY KEY
ste;SampleReceptionTemperature;ste.SampleReceptionTemperature;TemperatureId;mtc;Temperature;mtc.Temperature;Id;PRIMARY KEY
ste;SampleReceptionTemperatureSSDE;ste.SampleReceptionTemperatureSSDE;SampleReceptionTemperatureId;ste;SampleReceptionTemperature;ste.SampleReceptionTemperature;Id;PRIMARY KEY
ste;SampleReceptionTemperatureSSDE;ste.SampleReceptionTemperatureSSDE;SsdeId;mtc;SSDE;mtc.SSDE;Id;PRIMARY KEY
ste;ShippingList;ste.ShippingList;AirwayBillId;ste;AirWayBill;ste.AirWayBill;Id;PRIMARY KEY
ste;ShippingList;ste.ShippingList;DivisionId;core;Division;core.Division;Id;PRIMARY KEY
ste;ShippingList;ste.ShippingList;LaboratoryId;mtc;Laboratory;mtc.Laboratory;Id;PRIMARY KEY
ste;ShippingList;ste.ShippingList;ReceivingDivisionId;core;Division;core.Division;Id;PRIMARY KEY
ste;ShippingList;ste.ShippingList;SampleShippingMethodId;mtc;SampleShippingMethod;mtc.SampleShippingMethod;Id;PRIMARY KEY
ste;ShippingList;ste.ShippingList;ShippingListStatusId;ste;ShippingListStatus;ste.ShippingListStatus;Id;PRIMARY KEY
ste;ShippingList;ste.ShippingList;SiteId;stp;Site;stp.Site;Id;PRIMARY KEY
ste;ShippingList;ste.ShippingList;SponsorLocalLabId;sts;SponsorLocalLab;sts.SponsorLocalLab;Id;PRIMARY KEY
ste;Subject;ste.Subject;StudyId;sts;Study;sts.Study;Id;PRIMARY KEY
ste;Subject;ste.Subject;UsedSubjectVisitIdForYearOfBirthForLab;ste;SubjectVisit;ste.SubjectVisit;Id;PRIMARY KEY
ste;SubjectCalculatedTestResultElement;ste.SubjectCalculatedTestResultElement;UsedReportableSsdeValueId;ste;ReportableSSDEValue;ste.ReportableSSDEValue;Id;PRIMARY KEY
ste;SubjectCalculatedTestResultElement;ste.SubjectCalculatedTestResultElement;SsdeId;mtc;SSDE;mtc.SSDE;Id;PRIMARY KEY
ste;SubjectCalculatedTestResultElement;ste.SubjectCalculatedTestResultElement;UsedSubjectLabTestResultId;ste;SubjectLabTestResult;ste.SubjectLabTestResult;Id;PRIMARY KEY
ste;SubjectCalculatedTestResultElement;ste.SubjectCalculatedTestResultElement;SubjectLabTestResultId;ste;SubjectLabTestResult;ste.SubjectLabTestResult;Id;PRIMARY KEY
ste;SubjectCalculatedTestResultElement;ste.SubjectCalculatedTestResultElement;TestSpecimenId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
ste;SubjectCalculatedTestResultElement;ste.SubjectCalculatedTestResultElement;UnitId;mtc;Unit;mtc.Unit;Id;PRIMARY KEY
ste;SubjectCalculatedTestResultElement;ste.SubjectCalculatedTestResultElement;UnitConversionId;mtc;UnitConversion;mtc.UnitConversion;Id;PRIMARY KEY
ste;SubjectCalculatedTestResultElement;ste.SubjectCalculatedTestResultElement;UnitConversionDetailId;mtc;UnitConversionDetail;mtc.UnitConversionDetail;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;ClinicalReportId;sts;ClinicalReport;sts.ClinicalReport;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;DeliveryStatusId;ste;DeliveryStatus;ste.DeliveryStatus;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;QuantitativeTypeId;mtc;QuantitativeUnitType;mtc.QuantitativeUnitType;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;ReportTitleId;ste;ReportTitle;ste.ReportTitle;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;ReportVariantId;ste;ReportVariant;ste.ReportVariant;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;SubjectReqFormStatusId;ste;ReqFormStatus;ste.ReqFormStatus;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;StudyVisitTimePointId;sts;StudyVisitTimePoint;sts.StudyVisitTimePoint;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;StudyVisitTimePointId-1;sts;StudyVisitTimePoint;sts.StudyVisitTimePoint;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;StudyVisitTimePointId-2;sts;StudyVisitTimePoint;sts.StudyVisitTimePoint;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;SubjectId;ste;Subject;ste.Subject;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;SubjectReqFormId;ste;SubjectReqForm;ste.SubjectReqForm;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;SubjectVisitIdMin1;ste;SubjectVisit;ste.SubjectVisit;Id;PRIMARY KEY
ste;SubjectClinicalReport;ste.SubjectClinicalReport;SubjectVisitIdMin2;ste;SubjectVisit;ste.SubjectVisit;Id;PRIMARY KEY
ste;SubjectClinicalReportAddressee;ste.SubjectClinicalReportAddressee;StudySiteId;stp;Site;stp.Site;Id;PRIMARY KEY
ste;SubjectClinicalReportAddressee;ste.SubjectClinicalReportAddressee;SiteContactId;stp;SiteContact;stp.SiteContact;Id;PRIMARY KEY
ste;SubjectClinicalReportAddressee;ste.SubjectClinicalReportAddressee;StudyContactId;sts;StudyContact;sts.StudyContact;Id;PRIMARY KEY
ste;SubjectClinicalReportAddressee;ste.SubjectClinicalReportAddressee;SubjectClinicalReportId;ste;SubjectClinicalReport;ste.SubjectClinicalReport;Id;PRIMARY KEY
ste;SubjectClinicalReportComment;ste.SubjectClinicalReportComment;SubjectClinicalReportId;ste;SubjectClinicalReport;ste.SubjectClinicalReport;Id;PRIMARY KEY
ste;SubjectClinicalReportReferenceValueSystem;ste.SubjectClinicalReportReferenceValueSystem;ReferenceValueSystemId;mtc;ReferenceValueSystem;mtc.ReferenceValueSystem;Id;PRIMARY KEY
ste;SubjectClinicalReportReferenceValueSystem;ste.SubjectClinicalReportReferenceValueSystem;SubjectClinicalReportId;ste;SubjectClinicalReport;ste.SubjectClinicalReport;Id;PRIMARY KEY
ste;SubjectClinicalReportSample;ste.SubjectClinicalReportSample;SubjectClinicalReportId;ste;SubjectClinicalReport;ste.SubjectClinicalReport;Id;PRIMARY KEY
ste;SubjectClinicalReportSample;ste.SubjectClinicalReportSample;SubjectSampleId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;SubjectClinicalReportSSDEValue;ste.SubjectClinicalReportSSDEValue;ReportableSsdeValueId;ste;ReportableSSDEValue;ste.ReportableSSDEValue;Id;PRIMARY KEY
ste;SubjectClinicalReportSSDEValue;ste.SubjectClinicalReportSSDEValue;ReportableSsdeValueId-1;ste;ReportableSSDEValue;ste.ReportableSSDEValue;Id;PRIMARY KEY
ste;SubjectClinicalReportSSDEValue;ste.SubjectClinicalReportSSDEValue;ReportableSsdeValueId-2;ste;ReportableSSDEValue;ste.ReportableSSDEValue;Id;PRIMARY KEY
ste;SubjectClinicalReportSSDEValue;ste.SubjectClinicalReportSSDEValue;SubjectClinicalReportId;ste;SubjectClinicalReport;ste.SubjectClinicalReport;Id;PRIMARY KEY
ste;SubjectClinicalReportTestResult;ste.SubjectClinicalReportTestResult;ReportableTestResultId;ste;ReportableTestResult;ste.ReportableTestResult;Id;PRIMARY KEY
ste;SubjectClinicalReportTestResult;ste.SubjectClinicalReportTestResult;ReportableTestResultId-1;ste;ReportableTestResult;ste.ReportableTestResult;Id;PRIMARY KEY
ste;SubjectClinicalReportTestResult;ste.SubjectClinicalReportTestResult;ReportableTestResultId-2;ste;ReportableTestResult;ste.ReportableTestResult;Id;PRIMARY KEY
ste;SubjectClinicalReportTestResult;ste.SubjectClinicalReportTestResult;StudyVisitTimePointTestId;ste;SubjectClinicalReport;ste.SubjectClinicalReport;Id;PRIMARY KEY
ste;SubjectClinicalReportTestResult;ste.SubjectClinicalReportTestResult;SubjectClinicalReportId;mtc;Unit;mtc.Unit;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;BaseUnitId;mtc;Formula;mtc.Formula;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;FormulaId;ste;LabOrderTest;ste.LabOrderTest;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;LabOrderTestId;ste;LabTestResultError;ste.LabTestResultError;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;TestResultErrorId;ste;LabTestResultStatus;ste.LabTestResultStatus;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;ResultStatusId;ste;ResultCollectionMethod;ste.ResultCollectionMethod;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;ResultCollectionMethodId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;SubjectSampleId;ste;SubjectTest;ste.SubjectTest;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;SubjectTestId;mtc;TestSpecimen;mtc.TestSpecimen;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;TestSpecimenId;mtc;Unit;mtc.Unit;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;UnitId;mtc;UnitConversion;mtc.UnitConversion;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;UnitConversionId;mtc;UnitConversionDetail;mtc.UnitConversionDetail;Id;PRIMARY KEY
ste;SubjectLabTestResult;ste.SubjectLabTestResult;UnitConversionDetailId;ste;SubjectTest;ste.SubjectTest;Id;PRIMARY KEY
ste;SubjectOptionalTestInput;ste.SubjectOptionalTestInput;SubjectTestId;ste;AirWayBill;ste.AirWayBill;Id;PRIMARY KEY
ste;SubjectReqForm;ste.SubjectReqForm;AirWayBillId;sts;ReconciliationClosingType;sts.ReconciliationClosingType;Id;PRIMARY KEY
ste;SubjectReqForm;ste.SubjectReqForm;ReconciliationClosingTypeId;sts;ReqFormPrinter;sts.ReqFormPrinter;Id;PRIMARY KEY
ste;SubjectReqForm;ste.SubjectReqForm;ReqFormPrinterId;ste;ReqFormStatus;ste.ReqFormStatus;Id;PRIMARY KEY
ste;SubjectReqForm;ste.SubjectReqForm;ReqFormStatusId;stp;Site;stp.Site;Id;PRIMARY KEY
ste;SubjectReqForm;ste.SubjectReqForm;StudySiteId;ste;Subject;ste.Subject;Id;PRIMARY KEY
ste;SubjectReqForm;ste.SubjectReqForm;SubjectId;ste;SubjectVisit;ste.SubjectVisit;Id;PRIMARY KEY
ste;SubjectReqForm;ste.SubjectReqForm;SubjectVisitId;ste;SubjectReqForm;ste.SubjectReqForm;Id;PRIMARY KEY
ste;SubjectReqForm;ste.SubjectReqForm;WasTransformedFromSubjectReqFormId;ste;ReqFormProblemCode;ste.ReqFormProblemCode;Id;PRIMARY KEY
ste;SubjectReqFormProblem;ste.SubjectReqFormProblem;ReqFormProblemCodeId;ste;SubjectReqForm;ste.SubjectReqForm;Id;PRIMARY KEY
ste;SubjectReqFormProblem;ste.SubjectReqFormProblem;SubjectReqFormId;mtc;SSDE;mtc.SSDE;Id;PRIMARY KEY
ste;SubjectReqFormSSDEValue;ste.SubjectReqFormSSDEValue;SsdeId;mtc;SSDEDataType;mtc.SSDEDataType;Id;PRIMARY KEY
ste;SubjectReqFormSSDEValue;ste.SubjectReqFormSSDEValue;SsdeDataTypeId;ste;SubjectReqForm;ste.SubjectReqForm;Id;PRIMARY KEY
ste;SubjectReqFormSSDEValue;ste.SubjectReqFormSSDEValue;SubjectReqFormId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;SubjectReqFormSSDEValue;ste.SubjectReqFormSSDEValue;SubjectSampleId;sts;SubStudySSDE;sts.SubStudySSDE;Id;PRIMARY KEY
ste;SubjectReqFormSSDEValue;ste.SubjectReqFormSSDEValue;SubStudySsdeId;ste;SSDEValueChangeReason;ste.SSDEValueChangeReason;Id;PRIMARY KEY
ste;SubjectReqFormSSDEValueInput;ste.SubjectReqFormSSDEValueInput;SsdeValueChangeReasonId;ste;SSDEValueInputProblemCode;ste.SSDEValueInputProblemCode;Id;PRIMARY KEY
ste;SubjectReqFormSSDEValueInput;ste.SubjectReqFormSSDEValueInput;SSDEValueInputProblemCodeId;ste;SSDEValueInputStatus;ste.SSDEValueInputStatus;Id;PRIMARY KEY
ste;SubjectReqFormSSDEValueInput;ste.SubjectReqFormSSDEValueInput;SsdeValueInputStatusId;ste;SubjectReqFormSSDEValue;ste.SubjectReqFormSSDEValue;Id;PRIMARY KEY
ste;SubjectReqFormSSDEValueInput;ste.SubjectReqFormSSDEValueInput;SubjectReqFormSsdeValueId;ste;SSDEValueChangeReason;ste.SSDEValueChangeReason;Id;PRIMARY KEY
ste;SubjectReqFormVisitInput;ste.SubjectReqFormVisitInput;SsdeValueChangeReasonId;ste;SSDEValueInputProblemCode;ste.SSDEValueInputProblemCode;Id;PRIMARY KEY
ste;SubjectReqFormVisitInput;ste.SubjectReqFormVisitInput;SSDEValueInputProblemCodeId;ste;SSDEValueInputStatus;ste.SSDEValueInputStatus;Id;PRIMARY KEY
ste;SubjectReqFormVisitInput;ste.SubjectReqFormVisitInput;SsdeValueInputStatusId;ste;SubjectReqForm;ste.SubjectReqForm;Id;PRIMARY KEY
ste;SubjectReqFormVisitInput;ste.SubjectReqFormVisitInput;SubjectReqFormId;mtc;MasterItem;mtc.MasterItem;Id;PRIMARY KEY
ste;SubjectSample;ste.SubjectSample;ContainerMasterItemId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;SubjectSample;ste.SubjectSample;MstBaseSubjectSampleId;sts;ReconciliationClosingType;sts.ReconciliationClosingType;Id;PRIMARY KEY
ste;SubjectSample;ste.SubjectSample;ReconciliationClosingTypeId;ste;RetrievalType;ste.RetrievalType;Id;PRIMARY KEY
ste;SubjectSample;ste.SubjectSample;RetrievalTypeId;ste;SubjectReqForm;ste.SubjectReqForm;Id;PRIMARY KEY
ste;SubjectSample;ste.SubjectSample;SubjectReqFormId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;SubjectSample;ste.SubjectSample;SourceSubjectSampleId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;SubjectSample;ste.SubjectSample;WasTransformedFromSubjectSampleId;ste;WorkflowProblemCode;ste.WorkflowProblemCode;Id;PRIMARY KEY
ste;SubjectSample;ste.SubjectSample;WorkflowProblemCodeId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;SubjectSampleIdLogging;ste.SubjectSampleIdLogging;SubjectSampleId;ste;SampleReceptionTemperatureSSDE;ste.SampleReceptionTemperatureSSDE;Id;PRIMARY KEY
ste;SubjectSampleReceptionTemperatureSSDE;ste.SubjectSampleReceptionTemperatureSSDE;SampleReceptionTemperatureSsdeId;ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;Id;PRIMARY KEY
ste;SubjectSampleReceptionTemperatureSSDE;ste.SubjectSampleReceptionTemperatureSSDE;SubjectSampleWorkflowOperationId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;SubjectSampleShippingListLock;ste.SubjectSampleShippingListLock;SubjectSampleId;ste;ShippingList;ste.ShippingList;Id;PRIMARY KEY
ste;SubjectSampleShippingScanningLog;ste.SubjectSampleShippingScanningLog;ShippingListId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;SubjectSampleShippingScanningLog;ste.SubjectSampleShippingScanningLog;SubjectSampleId;ste;AirWayBill;ste.AirWayBill;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;AirWayBillId;sts;SampleOperation;sts.SampleOperation;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;SampleOperationId;ste;SampleReceptionCondition;ste.SampleReceptionCondition;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;SampleReceptionConditionId;ste;SampleReceptionTemperature;ste.SampleReceptionTemperature;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;SampleReceptionTemperatureId;ste;ShippingList;ste.ShippingList;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;ShippingListId;ste;SubjectSample;ste.SubjectSample;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;SubjectSampleId;ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;SubjectSampleWorkflowOperationDeviationId;mtc;BatchFrequency;mtc.BatchFrequency;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;AnalysisBatchFrequencyId;sts;ShippingBatchFrequency;sts.ShippingBatchFrequency;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;ShippingBatchFrequencyId;core;Division;core.Division;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;DivisionId;mtc;InstrumentChain;mtc.InstrumentChain;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;InstrumentChainId;mtc;Laboratory;mtc.Laboratory;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;LaboratoryId;mtc;Temperature;mtc.Temperature;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;LocalStorageTemperatureId;mtc;PreAnalyticalHandlingType;mtc.PreAnalyticalHandlingType;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;PreanalyticalHandlingTypeId;sts;SampleOperation;sts.SampleOperation;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;SampleOperationId;mtc;SampleShippingMethod;mtc.SampleShippingMethod;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;SampleShippingMethodId;sts;SponsorLocalLab;sts.SponsorLocalLab;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;SponsorLocalLabId;mtc;Temperature;mtc.Temperature;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationDeviation;ste.SubjectSampleWorkflowOperationDeviation;DivisionStorageTemperatureId;ste;SubjectSampleWorkflowOperation;ste.SubjectSampleWorkflowOperation;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationTest;ste.SubjectSampleWorkflowOperationTest;SubjectSampleWorkflowOperationId;ste;SubjectTest;ste.SubjectTest;Id;PRIMARY KEY
ste;SubjectSampleWorkflowOperationTest;ste.SubjectSampleWorkflowOperationTest;SubjectTestId;mtc;Formula;mtc.Formula;Id;PRIMARY KEY
ste;SubjectTest;ste.SubjectTest;FormulaId;mtc;LabTest;mtc.LabTest;Id;PRIMARY KEY
ste;SubjectTest;ste.SubjectTest;LabTestId;ste;MustTestBeExecutedType;ste.MustTestBeExecutedType;Id;PRIMARY KEY
ste;SubjectTest;ste.SubjectTest;MustTestBeExecutedOnDuplicateTypeId;ste;MustTestBeExecutedType;ste.MustTestBeExecutedType;Id;PRIMARY KEY
